song_id,cluster,date,y_true,y_pred,y_cf,effect
1010,4,2024-06-18,359080,3957804.1795306224,3957804.1795306224,-3598724.1795306224
1010,4,2024-06-19,443056,4263646.303519869,4263646.303519869,-3820590.303519869
1010,4,2024-06-20,1050391,4344035.569180319,4344035.569180319,-3293644.569180319
1010,4,2024-06-21,1622877,4856843.899208828,4856843.899208828,-3233966.899208828
1010,4,2024-06-22,2156815,5338194.32264453,5338194.32264453,-3181379.32264453
1010,4,2024-06-23,2692634,5785644.587798797,5785644.587798797,-3093010.5877987966
1010,4,2024-06-24,3193205,6240121.911474443,6240121.911474443,-3046916.911474443
1010,4,2024-06-25,3735905,6696643.17539406,6696643.17539406,-2960738.17539406
1010,4,2024-06-26,4209058,7133304.319861688,7133304.319861688,-2924246.3198616877
1010,4,2024-06-27,4718076,7589532.745628493,7589532.745628493,-2871456.745628493
1010,4,2024-06-28,5264278,8027144.581111059,8027144.581111059,-2762866.5811110586
1010,4,2024-06-29,5795502,8490812.306066163,8490812.306066163,-2695310.306066163
1010,4,2024-06-30,6326558,8947101.61922059,8947101.61922059,-2620543.61922059
1010,4,2024-07-01,6809389,9406276.126419451,9406276.126419451,-2596887.126419453
1010,4,2024-07-02,7260320,9846387.300686302,9846387.300686302,-2586067.3006863017
1010,4,2024-07-03,7762589,10218303.188281693,10218303.188281693,-2455714.188281693
1010,4,2024-07-04,8231200,10697680.731827874,10697680.731827874,-2466480.7318278737
1010,4,2024-07-05,8696919,11114358.465210702,11114358.465210702,-2417439.4652107023
1010,4,2024-07-06,9136529,11520063.29935918,11520063.29935918,-2383534.29935918
1010,4,2024-07-07,9566864,11913418.244499814,11913418.244499814,-2346554.2444998138
1010,4,2024-07-08,9975201,12287640.112399464,12287640.112399464,-2312439.1123994626
1010,4,2024-07-09,10369396,12672381.879895134,12672381.879895134,-2302985.879895134
1010,4,2024-07-10,10780415,13009660.985472525,13009660.985472525,-2229245.9854725227
1010,4,2024-07-11,11185792,13404798.718473608,13404798.718473608,-2219006.7184736077
1010,4,2024-07-12,11610827,13771593.386525871,13771593.386525871,-2160766.386525873
1010,4,2024-07-13,12011605,14147525.267162904,14147525.267162904,-2135920.267162904
1010,4,2024-07-14,12423071,14508262.825029168,14508262.825029168,-2085191.8250291685
1010,4,2024-07-15,12423071,14790272.472879926,14790272.472879926,-2367201.4728799257
1010,4,2024-07-16,13176292,14898581.434710316,14898581.434710316,-1722289.4347103164
1010,4,2024-07-17,13538460,15539142.417457577,15539142.417457577,-2000682.4174575768
1010,4,2024-07-18,13890465,15889841.611447798,15889841.611447798,-1999376.611447798
1010,4,2024-07-19,14260518,16217001.194021434,16217001.194021434,-1956483.1940214336
1010,4,2024-07-20,14587166,16545916.66473161,16545916.66473161,-1958750.6647316103
1010,4,2024-07-21,14894617,16845991.492397718,16845991.492397718,-1951374.492397718
1010,4,2024-07-22,15183097,17086019.69328259,17086019.69328259,-1902922.6932825893
1010,4,2024-07-23,15446311,17434329.76102543,17434329.76102543,-1988018.7610254288
1010,4,2024-07-24,15734370,17646636.021125227,17646636.021125227,-1912266.0211252272
1010,4,2024-07-25,16029253,17927136.797817923,17927136.797817923,-1897883.7978179231
1010,4,2024-07-26,16310070,18208404.586212292,18208404.586212292,-1898334.5862122923
