,song_id,beta,retention,peak_tiktok
290,1291,0.22689909271151495,1.7385247004332771,20700.0
291,1292,0.7109843528723735,2.824752723225495,18494.0
294,1295,0.19097331634615042,2.3531086434448993,78248.0
295,1296,0.41719166280956976,1.7722749060165466,84.0
296,1297,0.22744571784850778,2.9402954401163,11417.0
297,1298,0.23030047300029213,2.306770687009846,20283.0
299,1300,0.2186727393439003,0.5024829193374618,3331543.0
300,1301,0.23713409887174822,2.5258529451516307,17054.0
301,1302,0.23374455141705694,2.1073035477967856,19893.0
302,1303,0.2408665028891698,2.207392053319714,9568.0
305,1306,0.21399330587042012,2.1832928328002494,21672.0
306,1307,0.1773122420247441,1.0719810362662336,7423.0
307,1308,0.11630924028585772,0.5611382678413267,1809729.0
309,1310,0.25007816219747286,2.135081030974363,141008.0
312,1313,-0.05834283830425743,0.5093151601207787,11950256.0
313,1314,0.23000984265266106,0.7274101942274535,57279.0
314,1315,0.20553143927581666,2.1719503196992247,24138.0
315,1316,0.2321934107771277,1.8674316848281878,9603.0
316,1317,-0.04657726171685068,1.7545569286112337,1085385.0
321,1322,8.534857268547417e-05,0.9795084666911693,784865.0
323,1324,-0.6554640858028041,2.877549152714032,8572523.0
327,1328,-0.22157323568673878,1.0064667875936866,17941145.0
329,1330,-0.013581446679814736,0.7370679665279162,2219323.0
333,1334,-0.21887474131558846,2.0096978121137186,1439426.0
337,1338,0.3056455811329679,1.7697776881753609,30428.0
339,1340,-0.0703134083244883,0.7143059527932036,260889.0
340,1341,0.11545451307704052,0.8233138001194367,516697.0
341,1342,0.04940960565984848,0.5327278185079987,217766.0
342,1343,0.25137233253877517,0.5861465892114741,1302554.0
343,1344,-0.6403323841977229,2.969482950016361,420756.0
344,1345,0.19398198156712057,1.095369211461359,169122.0
347,1348,0.12603852512716132,1.5461369165233831,194024.0
353,1354,0.011705232729163772,0.8585185484006235,874660.0
356,1357,0.04216164004048825,1.0893701098383182,60033.0
357,1358,0.39247117174263085,1.0206951581432486,5899.0
359,1360,-0.5047953618229624,1.8054832475101328,811293.0
362,1363,0.25618062563706334,0.5881077917300063,338569.0
364,1365,0.2575290924099738,0.871682047600279,389674.0
366,1367,-0.21281073600323094,0.9267838811293471,716267.0
368,1369,0.3584113296117705,0.6846872761072089,142640.0
371,1372,0.09902537595953147,0.659643741751965,2068007.0
374,1375,0.6768307858273095,2.8103127239650627,1149.0
375,1376,0.5389053599096357,2.5558223899181236,988466.0
376,1377,-0.03503901356945423,0.7543363499982978,1518144.0
385,1386,-0.07035805063968596,1.9871738308765068,289074.0
387,1388,-0.1676336950183256,1.0897480864660647,182697.0
388,1389,0.24020731707112816,0.6675530102106294,182385.0
389,1390,0.20017612762687761,1.2395737503538014,10785.0
391,1392,-0.10142680139209942,1.6560522174129493,631143.0
392,1393,0.028703093510202,0.7229290119613125,15707.0
393,1394,-0.14350361821844335,0.5843082487149389,755261.0
394,1395,0.18004487201350253,0.6123362881436017,1074891.0
397,1398,0.29133123211142303,0.6064561489769522,159458.0
400,1401,0.5766666728870438,0.7494888659099762,2181.0
401,1402,0.3038433504960523,0.7908716313941928,696886.0
402,1403,0.2071733289204286,0.7475404899222522,285391.0
405,1406,0.3600794354223796,0.7488602066962652,885072.0
